150000,QD,31.03.1988,  29.3000
150000,QD,01.04.1988,  27.1000
150000,QD,02.04.1988,  23.8000
150000,QD,03.04.1988,  21.0000
150000,QD,04.04.1988,  17.3000
150000,QD,05.04.1988,  16.6000
150000,QD,06.04.1988,  16.9000
150000,QD,07.04.1988,  17.6000
150000,QD,08.04.1988,  18.7000
150000,QD,09.04.1988,  20.6000
150000,QD,10.04.1988,  21.0000
150000,QD,11.04.1988,  20.6000
150000,QD,12.04.1988,  19.5000
150000,QD,13.04.1988,  19.1000
150000,QD,14.04.1988,  18.4000
150000,QD,15.04.1988,  14.9000
150000,QD,16.04.1988,  13.5000
150000,QD,17.04.1988,  13.5000
150000,QD,18.04.1988,  12.9000
150000,QD,19.04.1988,  10.1000
150000,QD,20.04.1988,  11.9000
150000,QD,21.04.1988,  10.4000
150000,QD,22.04.1988,   9.8100
150000,QD,23.04.1988,   8.6600
150000,QD,24.04.1988,   6.7500
150000,QD,25.04.1988,   5.9800
150000,QD,26.04.1988,   5.4700
150000,QD,27.04.1988,   4.5000
150000,QD,28.04.1988,   3.5800
150000,QD,29.04.1988,   3.5800
150000,QD,30.04.1988,   3.8000
150000,QD,01.05.1988,   4.0300
150000,QD,02.05.1988,   5.9800
150000,QD,03.05.1988,   4.9800
150000,QD,04.05.1988,   2.9100
150000,QD,05.05.1988,   2.4800
150000,QD,06.05.1988,   2.0600
150000,QD,07.05.1988,   2.0600
150000,QD,08.05.1988,   2.0600
150000,QD,09.05.1988,   2.2600
150000,QD,10.05.1988,   2.2600
150000,QD,11.05.1988,   2.2600
150000,QD,12.05.1988,   2.2600
150000,QD,13.05.1988,   1.8700
150000,QD,14.05.1988,   2.4800
150000,QD,15.05.1988,   2.9100
150000,QD,16.05.1988,   2.4800
150000,QD,17.05.1988,   1.8700
150000,QD,18.05.1988,   1.7000
150000,QD,19.05.1988,   2.2600
150000,QD,20.05.1988,   2.4800
150000,QD,21.05.1988,   3.5800
150000,QD,22.05.1988,   3.3500
150000,QD,23.05.1988,   2.6900
150000,QD,24.05.1988,   2.2600
150000,QD,25.05.1988,   2.0600
150000,QD,26.05.1988,   1.8700
150000,QD,27.05.1988,   1.7000
150000,QD,28.05.1988,   1.5500
150000,QD,29.05.1988,   1.5500
150000,QD,30.05.1988,   2.6900
150000,QD,31.05.1988,   4.5000
150000,QD,01.06.1988,   3.1300
150000,QD,02.06.1988,   2.2600
150000,QD,03.06.1988,   2.0600
150000,QD,04.06.1988,   1.7000
150000,QD,05.06.1988,   2.0600
150000,QD,06.06.1988,  12.6000
150000,QD,07.06.1988,  15.2000
150000,QD,08.06.1988,  10.4000
150000,QD,09.06.1988,   8.9400
150000,QD,10.06.1988,   6.4900
150000,QD,11.06.1988,   6.2300
150000,QD,12.06.1988,   6.2300
150000,QD,13.06.1988,   8.3800
150000,QD,14.06.1988,   7.5500
150000,QD,15.06.1988,   6.2300
150000,QD,16.06.1988,   4.0300
150000,QD,17.06.1988,   3.5800
150000,QD,18.06.1988,   3.3500
150000,QD,19.06.1988,   4.5000
150000,QD,20.06.1988,   4.0300
150000,QD,21.06.1988,   3.8000
150000,QD,22.06.1988,   3.3500
150000,QD,23.06.1988,   2.6900
150000,QD,24.06.1988,   2.4800
150000,QD,25.06.1988,   2.6900
150000,QD,26.06.1988,   3.8000
150000,QD,27.06.1988,   4.0300
150000,QD,28.06.1988,   4.5000
150000,QD,29.06.1988,   4.0300
150000,QD,30.06.1988,   5.2300
150000,QD,01.07.1988,   4.2700
150000,QD,02.07.1988,   3.8000
150000,QD,03.07.1988,   4.0300
150000,QD,04.07.1988,   3.1300
150000,QD,05.07.1988,   2.0600
150000,QD,06.07.1988,   1.7000
150000,QD,07.07.1988,   1.8700
150000,QD,08.07.1988,   1.7000
150000,QD,09.07.1988,   1.7000
150000,QD,10.07.1988,   1.8700
150000,QD,11.07.1988,   2.2600
150000,QD,12.07.1988,   2.0600
150000,QD,13.07.1988,   2.6900
150000,QD,14.07.1988,   3.3500
150000,QD,15.07.1988,   4.5000
150000,QD,16.07.1988,   3.3500
150000,QD,17.07.1988,   3.1300
150000,QD,18.07.1988,   4.5000
150000,QD,19.07.1988,   5.7200
150000,QD,20.07.1988,   5.7800
150000,QD,21.07.1988,   4.5000
150000,QD,22.07.1988,   3.5800
150000,QD,23.07.1988,   2.0600
150000,QD,24.07.1988,   1.8700
150000,QD,25.07.1988,   4.0300
150000,QD,26.07.1988,   4.5000
150000,QD,27.07.1988,   2.2600
150000,QD,28.07.1988,   3.8000
150000,QD,29.07.1988,   4.2700
150000,QD,30.07.1988,   3.5800
150000,QD,31.07.1988,   3.1300
150000,QD,01.08.1988,   2.4800
150000,QD,02.08.1988,   2.0600
150000,QD,03.08.1988,   2.2600
150000,QD,04.08.1988,   3.1300
150000,QD,05.08.1988,   2.9100
150000,QD,06.08.1988,   2.0600
150000,QD,07.08.1988,   2.0600
150000,QD,08.08.1988,   1.8700
150000,QD,09.08.1988,   1.8700
150000,QD,10.08.1988,   1.8700
150000,QD,11.08.1988,   1.8700
150000,QD,12.08.1988,   1.8700
150000,QD,13.08.1988,   1.8700
150000,QD,14.08.1988,   1.5500
150000,QD,15.08.1988,   1.5500
150000,QD,16.08.1988,   1.8700
150000,QD,17.08.1988,   4.7400
150000,QD,18.08.1988,   2.9100
150000,QD,19.08.1988,   1.8700
150000,QD,20.08.1988,   1.7000
150000,QD,21.08.1988,   2.6900
150000,QD,22.08.1988,   4.5000
150000,QD,23.08.1988,   3.8000
150000,QD,24.08.1988,   2.4800
150000,QD,25.08.1988,   2.2600
150000,QD,26.08.1988,   2.2600
150000,QD,27.08.1988,   2.0600
150000,QD,28.08.1988,   2.4800
150000,QD,29.08.1988,   2.0600
150000,QD,30.08.1988,   2.0600
150000,QD,31.08.1988,   2.0600
150000,QD,01.09.1988,   1.8700
150000,QD,02.09.1988,   2.0600
150000,QD,03.09.1988,   3.1300
150000,QD,04.09.1988,   3.3500
150000,QD,05.09.1988,   3.3500
150000,QD,06.09.1988,   3.1300
150000,QD,07.09.1988,   2.9100
150000,QD,08.09.1988,   2.6900
150000,QD,09.09.1988,   2.4800
150000,QD,10.09.1988,   2.4800
150000,QD,11.09.1988,   2.6900
150000,QD,12.09.1988,   2.2600
150000,QD,13.09.1988,   1.8700
150000,QD,14.09.1988,   1.8700
150000,QD,15.09.1988,   1.8700
150000,QD,16.09.1988,   2.0600
150000,QD,17.09.1988,   2.0600
150000,QD,18.09.1988,   2.0600
150000,QD,19.09.1988,   2.0600
150000,QD,20.09.1988,   1.8700
150000,QD,21.09.1988,   1.8700
150000,QD,22.09.1988,   2.0600
150000,QD,23.09.1988,   2.0600
150000,QD,24.09.1988,   1.8700
150000,QD,25.09.1988,   1.5500
150000,QD,26.09.1988,   1.7000
150000,QD,27.09.1988,   2.0600
150000,QD,28.09.1988,   1.8700
150000,QD,29.09.1988,   2.2600
150000,QD,30.09.1988,   2.0600
150000,QD,01.10.1988,   1.8700
150000,QD,02.10.1988,   1.8700
150000,QD,03.10.1988,   2.2600
150000,QD,04.10.1988,   2.0600
150000,QD,05.10.1988,   1.7000
150000,QD,06.10.1988,   1.8700
150000,QD,07.10.1988,   1.7000
150000,QD,08.10.1988,   1.7000
150000,QD,09.10.1988,   1.4000
150000,QD,10.10.1988,   2.9100
150000,QD,11.10.1988,   2.6900
150000,QD,12.10.1988,   2.2600
150000,QD,13.10.1988,   2.2600
150000,QD,14.10.1988,   2.4800
150000,QD,15.10.1988,   2.0600
150000,QD,16.10.1988,   2.0600
150000,QD,17.10.1988,   2.0600
150000,QD,18.10.1988,   2.2600
150000,QD,19.10.1988,   3.1300
150000,QD,20.10.1988,   3.3500
150000,QD,21.10.1988,   2.4800
150000,QD,22.10.1988,   2.2600
150000,QD,23.10.1988,   2.4800
150000,QD,24.10.1988,   2.2600
150000,QD,25.10.1988,   2.2600
150000,QD,26.10.1988,   2.6900
150000,QD,27.10.1988,   2.4800
150000,QD,28.10.1988,   1.5500
150000,QD,29.10.1988,   1.1400
150000,QD,30.10.1988,   1.1400
150000,QD,31.10.1988,   1.1400
150000,QD,01.11.1988,   1.8700
150000,QD,02.11.1988,   1.8700
150000,QD,03.11.1988,   1.7000
150000,QD,04.11.1988,   1.7000
150000,QD,05.11.1988,   1.5500
150000,QD,06.11.1988,   1.5500
150000,QD,07.11.1988,   1.4000
150000,QD,08.11.1988,   1.4000
150000,QD,09.11.1988,   1.2700
150000,QD,10.11.1988,   1.5500
150000,QD,11.11.1988,   1.5500
150000,QD,12.11.1988,   1.4000
150000,QD,13.11.1988,   1.4000
150000,QD,14.11.1988,   1.7000
150000,QD,15.11.1988,   2.2600
150000,QD,16.11.1988,   2.2600
150000,QD,17.11.1988,   2.0600
150000,QD,18.11.1988,   2.0600
150000,QD,19.11.1988,   1.8700
150000,QD,20.11.1988,   1.8700
150000,QD,21.11.1988,   1.8700
150000,QD,22.11.1988,   1.7000
150000,QD,23.11.1988,   1.4000
150000,QD,24.11.1988,   1.5500
150000,QD,25.11.1988,   1.5500
150000,QD,26.11.1988,   2.6900
150000,QD,27.11.1988,   2.6900
150000,QD,28.11.1988,   2.2600
150000,QD,29.11.1988,   2.0600
150000,QD,30.11.1988,   2.2600
150000,QD,01.12.1988,   2.4800
150000,QD,02.12.1988,   2.2600
150000,QD,03.12.1988,   2.9100
150000,QD,04.12.1988,   3.3500
150000,QD,05.12.1988,   8.9400
150000,QD,06.12.1988,  11.0000
150000,QD,07.12.1988,   8.9400
150000,QD,08.12.1988,   8.6600
150000,QD,09.12.1988,   8.3800
150000,QD,10.12.1988,   7.0100
150000,QD,11.12.1988,   7.2800
150000,QD,12.12.1988,   8.9400
150000,QD,13.12.1988,   9.5100
150000,QD,14.12.1988,   8.6600
150000,QD,15.12.1988,   8.3800
150000,QD,16.12.1988,   7.0100
150000,QD,17.12.1988,   4.7400
150000,QD,18.12.1988,   4.9800
150000,QD,19.12.1988,   5.2300
150000,QD,20.12.1988,   6.7500
150000,QD,21.12.1988,   6.7500
150000,QD,22.12.1988,   5.9800
150000,QD,23.12.1988,   5.9800
150000,QD,24.12.1988,   6.4900
150000,QD,25.12.1988,  10.1000
150000,QD,26.12.1988,   9.2300
150000,QD,27.12.1988,   8.6600
150000,QD,28.12.1988,   8.3800
150000,QD,29.12.1988,   8.1000
150000,QD,30.12.1988,   7.8200
150000,QD,31.12.1988,   7.5500
150000,QD,01.01.1989,   7.0100
150000,QD,02.01.1989,   6.2300
150000,QD,03.01.1989,   5.9800
150000,QD,04.01.1989,   5.4700
150000,QD,05.01.1989,   5.2300
150000,QD,06.01.1989,   5.4700
150000,QD,07.01.1989,   5.2300
150000,QD,08.01.1989,   4.9800
150000,QD,09.01.1989,   4.9800
150000,QD,10.01.1989,   4.9800
150000,QD,11.01.1989,   4.9800
150000,QD,12.01.1989,   4.9800
150000,QD,13.01.1989,   4.7400
150000,QD,14.01.1989,   4.7400
150000,QD,15.01.1989,   3.8000
150000,QD,16.01.1989,   3.5800
150000,QD,17.01.1989,   3.5800
150000,QD,18.01.1989,   3.1300
150000,QD,19.01.1989,   2.9100
150000,QD,20.01.1989,   2.6900
150000,QD,21.01.1989,   2.6900
150000,QD,22.01.1989,   2.6900
150000,QD,23.01.1989,   2.6900
150000,QD,24.01.1989,   2.4800
150000,QD,25.01.1989,   2.4800
150000,QD,26.01.1989,   2.4800
150000,QD,27.01.1989,   2.0600
150000,QD,28.01.1989,   2.0600
150000,QD,29.01.1989,   1.8700
150000,QD,30.01.1989,   1.7000
150000,QD,31.01.1989,   1.7000
150000,QD,01.02.1989,   1.8700
150000,QD,02.02.1989,   1.8700
150000,QD,03.02.1989,   2.0600
150000,QD,04.02.1989,   2.0600
150000,QD,05.02.1989,   1.8700
150000,QD,06.02.1989,   2.0600
150000,QD,07.02.1989,   2.2600
150000,QD,08.02.1989,   2.2600
150000,QD,09.02.1989,   2.2600
150000,QD,10.02.1989,   2.2600
150000,QD,11.02.1989,   2.2600
150000,QD,12.02.1989,   2.0600
150000,QD,13.02.1989,   2.0600
150000,QD,14.02.1989,   2.2600
150000,QD,15.02.1989,   2.2600
150000,QD,16.02.1989,   2.4800
150000,QD,17.02.1989,   2.4800
150000,QD,18.02.1989,   2.4800
150000,QD,19.02.1989,   2.2600
150000,QD,20.02.1989,   2.6900
150000,QD,21.02.1989,   5.2300
150000,QD,22.02.1989,   6.2300
150000,QD,23.02.1989,   4.0300
150000,QD,24.02.1989,   3.3500
150000,QD,25.02.1989,   4.7400
150000,QD,26.02.1989,   4.7400
150000,QD,27.02.1989,   4.7400
150000,QD,28.02.1989,   4.7400
150000,QD,01.03.1989,   3.8000
150000,QD,02.03.1989,   3.8000
150000,QD,03.03.1989,   3.8000
150000,QD,04.03.1989,   3.5800
150000,QD,05.03.1989,   3.5800
150000,QD,06.03.1989,   4.5000
150000,QD,07.03.1989,   5.2300
150000,QD,08.03.1989,   4.9800
150000,QD,09.03.1989,   4.7400
150000,QD,10.03.1989,   4.9800
150000,QD,11.03.1989,   4.7400
150000,QD,12.03.1989,   4.5000
150000,QD,13.03.1989,   4.5000
150000,QD,14.03.1989,   4.5000
150000,QD,15.03.1989,   4.2700
150000,QD,16.03.1989,   4.2700
150000,QD,17.03.1989,   3.5800
150000,QD,18.03.1989,   4.0300
150000,QD,19.03.1989,   5.2300
150000,QD,20.03.1989,   5.4700
150000,QD,21.03.1989,   4.7400
150000,QD,22.03.1989,   3.5800
150000,QD,23.03.1989,   2.2600
150000,QD,24.03.1989,   2.0600
150000,QD,25.03.1989,   2.6900
150000,QD,26.03.1989,   2.9100
150000,QD,27.03.1989,   3.3500
150000,QD,28.03.1989,   3.5800
150000,QD,29.03.1989,   3.3500
150000,QD,30.03.1989,   2.4800
150000,QD,31.03.1989,   2.0600
150000,QD,01.04.1989,   1.8700
150000,QD,02.04.1989,   1.8700
150000,QD,03.04.1989,   2.0600
150000,QD,04.04.1989,   2.0600
150000,QD,05.04.1989,   2.2600
150000,QD,06.04.1989,   3.3500
150000,QD,07.04.1989,   3.8000
150000,QD,08.04.1989,   3.3500
150000,QD,09.04.1989,   3.1300
150000,QD,10.04.1989,   3.1300
150000,QD,11.04.1989,   2.9100
150000,QD,12.04.1989,   2.9100
150000,QD,13.04.1989,   2.6900
150000,QD,14.04.1989,   1.8700
150000,QD,15.04.1989,   1.5500
150000,QD,16.04.1989,   1.7000
150000,QD,17.04.1989,   2.2600
150000,QD,18.04.1989,   2.9100
150000,QD,19.04.1989,   3.1300
150000,QD,20.04.1989,   2.9100
150000,QD,21.04.1989,   2.9100
150000,QD,22.04.1989,   2.9100
150000,QD,23.04.1989,   3.3500
150000,QD,24.04.1989,   3.5800
150000,QD,25.04.1989,   3.3500
150000,QD,26.04.1989,   3.1300
150000,QD,27.04.1989,   2.0600
150000,QD,28.04.1989,   2.4800
150000,QD,29.04.1989,   3.8000
150000,QD,30.04.1989,   5.2300
150000,QD,01.05.1989,   5.7200
150000,QD,02.05.1989,   5.7200
150000,QD,03.05.1989,   5.4700
150000,QD,04.05.1989,   5.2300
150000,QD,05.05.1989,   4.9800
150000,QD,06.05.1989,   5.2300
150000,QD,07.05.1989,   5.2300
150000,QD,08.05.1989,   4.9800
150000,QD,09.05.1989,   4.0300
150000,QD,10.05.1989,   3.3500
150000,QD,11.05.1989,   3.1300
150000,QD,12.05.1989,   2.9100
150000,QD,13.05.1989,   3.5800
150000,QD,14.05.1989,   4.2700
150000,QD,15.05.1989,   4.2700
150000,QD,16.05.1989,   3.5800
150000,QD,17.05.1989,   3.3500
150000,QD,18.05.1989,   3.3500
150000,QD,19.05.1989,   3.1300
150000,QD,20.05.1989,   2.6900
150000,QD,21.05.1989,   2.4800
150000,QD,22.05.1989,   2.2600
150000,QD,23.05.1989,   1.7000
150000,QD,24.05.1989,   1.5500
150000,QD,25.05.1989,   1.5500
150000,QD,26.05.1989,   1.5500
150000,QD,27.05.1989,   1.5500
150000,QD,28.05.1989,   1.5500
150000,QD,29.05.1989,   1.4000
150000,QD,30.05.1989,   1.4000
150000,QD,31.05.1989,   1.5500
150000,QD,01.06.1989,   1.5500
150000,QD,02.06.1989,   2.0600
150000,QD,03.06.1989,   4.0300
150000,QD,04.06.1989,   3.8000
150000,QD,05.06.1989,   3.1300
150000,QD,06.06.1989,   3.1300
150000,QD,07.06.1989,   2.9100
150000,QD,08.06.1989,   2.6900
150000,QD,09.06.1989,   1.8700
150000,QD,10.06.1989,   1.7000
150000,QD,11.06.1989,   1.7000
150000,QD,12.06.1989,   1.7000
150000,QD,13.06.1989,   1.7000
150000,QD,14.06.1989,   2.2600
150000,QD,15.06.1989,   1.8700
150000,QD,16.06.1989,   1.7000
150000,QD,17.06.1989,   1.8700
150000,QD,18.06.1989,   3.1300
150000,QD,19.06.1989,   2.4800
150000,QD,20.06.1989,   1.7000
150000,QD,21.06.1989,   1.8700
150000,QD,22.06.1989,   1.7000
150000,QD,23.06.1989,   1.7000
150000,QD,24.06.1989,   1.7000
150000,QD,25.06.1989,   2.4800
150000,QD,26.06.1989,   2.0600
150000,QD,27.06.1989,   1.7000
150000,QD,28.06.1989,   1.7000
150000,QD,29.06.1989,   1.8700
150000,QD,30.06.1989,   1.7000
150000,QD,01.07.1989,   1.7000
150000,QD,02.07.1989,   2.2600
150000,QD,03.07.1989,   1.8700
150000,QD,04.07.1989,   3.1300
150000,QD,05.07.1989,   4.0300
150000,QD,06.07.1989,   2.4800
150000,QD,07.07.1989,   2.0600
150000,QD,08.07.1989,   2.0600
150000,QD,09.07.1989,   2.2600
150000,QD,10.07.1989,   2.6900
150000,QD,11.07.1989,   3.1300
150000,QD,12.07.1989,   2.9100
150000,QD,13.07.1989,   2.2600
150000,QD,14.07.1989,   1.8700
150000,QD,15.07.1989,   1.8700
150000,QD,16.07.1989,   1.7000
150000,QD,17.07.1989,   1.7000
150000,QD,18.07.1989,   1.7000
150000,QD,19.07.1989,   1.5500
150000,QD,20.07.1989,   1.5500
150000,QD,21.07.1989,   1.4000
150000,QD,22.07.1989,   1.4000
150000,QD,23.07.1989,   1.2700
150000,QD,24.07.1989,   1.7000
150000,QD,25.07.1989,   2.4800
150000,QD,26.07.1989,   5.4700
150000,QD,27.07.1989,   9.2300
150000,QD,28.07.1989,  11.0000
150000,QD,29.07.1989,   8.1000
150000,QD,30.07.1989,   6.2300
150000,QD,31.07.1989,   3.3500
150000,QD,01.08.1989,   2.9100
150000,QD,02.08.1989,   2.9100
150000,QD,03.08.1989,   2.6900
150000,QD,04.08.1989,   2.4800
150000,QD,05.08.1989,   2.6900
150000,QD,06.08.1989,   2.4800
150000,QD,07.08.1989,   2.9100
150000,QD,08.08.1989,   2.4800
150000,QD,09.08.1989,   3.5800
150000,QD,10.08.1989,   4.2700
150000,QD,11.08.1989,   3.5800
150000,QD,12.08.1989,   2.6900
150000,QD,13.08.1989,   2.4800
150000,QD,14.08.1989,   2.2600
150000,QD,15.08.1989,   1.7000
150000,QD,16.08.1989,   1.8700
150000,QD,17.08.1989,   1.7000
150000,QD,18.08.1989,   1.8700
150000,QD,19.08.1989,   2.2600
150000,QD,20.08.1989,   2.2600
150000,QD,21.08.1989,   1.8700
150000,QD,22.08.1989,   1.8700
150000,QD,23.08.1989,   1.8700
150000,QD,24.08.1989,   1.8700
150000,QD,25.08.1989,   1.8700
150000,QD,26.08.1989,   1.8700
150000,QD,27.08.1989,   1.8700
150000,QD,28.08.1989,   2.4800
150000,QD,29.08.1989,   2.0600
150000,QD,30.08.1989,   1.8700
150000,QD,31.08.1989,   1.8700
150000,QD,01.09.1989,   1.7000
150000,QD,02.09.1989,   1.7000
150000,QD,03.09.1989,   2.6900
150000,QD,04.09.1989,  10.1000
150000,QD,05.09.1989,  10.7000
150000,QD,06.09.1989,   6.7500
150000,QD,07.09.1989,   5.7200
150000,QD,08.09.1989,   5.9800
150000,QD,09.09.1989,   4.7400
150000,QD,10.09.1989,   4.2700
150000,QD,11.09.1989,   4.0300
150000,QD,12.09.1989,   3.8000
150000,QD,13.09.1989,   2.6900
150000,QD,14.09.1989,   2.4800
150000,QD,15.09.1989,   2.2600
150000,QD,16.09.1989,   2.6900
150000,QD,17.09.1989,   2.9100
150000,QD,18.09.1989,   2.6900
150000,QD,19.09.1989,   2.6900
150000,QD,20.09.1989,   2.4800
150000,QD,21.09.1989,   2.0600
150000,QD,22.09.1989,   1.7000
150000,QD,23.09.1989,   1.7000
150000,QD,24.09.1989,   1.8700
150000,QD,25.09.1989,   1.8700
150000,QD,26.09.1989,   1.8700
150000,QD,27.09.1989,   3.1300
150000,QD,28.09.1989,   7.0100
150000,QD,29.09.1989,   8.3800
150000,QD,30.09.1989,   8.6600
150000,QD,01.10.1989,   7.5500
150000,QD,02.10.1989,   5.4700
150000,QD,03.10.1989,   4.0300
150000,QD,04.10.1989,   4.7400
150000,QD,05.10.1989,   4.7400
150000,QD,06.10.1989,   4.5000
150000,QD,07.10.1989,   4.9800
150000,QD,08.10.1989,   4.0300
150000,QD,09.10.1989,   4.0300
150000,QD,10.10.1989,   2.6900
150000,QD,11.10.1989,   2.4800
150000,QD,12.10.1989,   2.4800
150000,QD,13.10.1989,   2.9100
150000,QD,14.10.1989,   4.2700
150000,QD,15.10.1989,   4.9800
150000,QD,16.10.1989,   4.5000
150000,QD,17.10.1989,   4.0300
150000,QD,18.10.1989,   3.8000
150000,QD,19.10.1989,   3.1300
150000,QD,20.10.1989,   2.2600
150000,QD,21.10.1989,   3.1300
150000,QD,22.10.1989,   2.4800
150000,QD,23.10.1989,   2.6900
150000,QD,24.10.1989,   2.6900
150000,QD,25.10.1989,   2.9100
150000,QD,26.10.1989,   2.6900
150000,QD,27.10.1989,   2.9100
150000,QD,28.10.1989,   2.9100
150000,QD,29.10.1989,   2.9100
150000,QD,30.10.1989,   3.5800
150000,QD,31.10.1989,   3.1300
150000,QD,01.11.1989,   2.6900
150000,QD,02.11.1989,   2.4800
150000,QD,03.11.1989,   2.4800
150000,QD,04.11.1989,   2.6900
150000,QD,05.11.1989,   2.6900
150000,QD,06.11.1989,   2.6900
150000,QD,07.11.1989,   2.9100
150000,QD,08.11.1989,   2.9100
150000,QD,09.11.1989,   2.9100
150000,QD,10.11.1989,   2.9100
150000,QD,11.11.1989,   2.9100
150000,QD,12.11.1989,   2.9100
150000,QD,13.11.1989,   2.6900
150000,QD,14.11.1989,   2.2600
150000,QD,15.11.1989,   2.0600
150000,QD,16.11.1989,   2.0600
150000,QD,17.11.1989,   1.8700
150000,QD,18.11.1989,   1.7000
150000,QD,19.11.1989,   1.7000
150000,QD,20.11.1989,   1.8700
150000,QD,21.11.1989,   1.8700
150000,QD,22.11.1989,   1.8700
150000,QD,23.11.1989,   1.7000
150000,QD,24.11.1989,   1.5500
150000,QD,25.11.1989,   1.5500
150000,QD,26.11.1989,   1.5500
150000,QD,27.11.1989,   1.5500
150000,QD,28.11.1989,   1.8700
150000,QD,29.11.1989,   1.8700
150000,QD,30.11.1989,   1.4000
150000,QD,01.12.1989,   1.4000
150000,QD,02.12.1989,   1.2700
150000,QD,03.12.1989,   1.2700
150000,QD,04.12.1989,   1.2700
150000,QD,05.12.1989,   1.2700
150000,QD,06.12.1989,   1.2700
150000,QD,07.12.1989,   1.4000
150000,QD,08.12.1989,   1.2700
150000,QD,09.12.1989,   1.2700
150000,QD,10.12.1989,   1.4000
150000,QD,11.12.1989,   1.5500
150000,QD,12.12.1989,   1.7000
150000,QD,13.12.1989,   1.8700
150000,QD,14.12.1989,   2.6900
150000,QD,15.12.1989,   4.5000
150000,QD,16.12.1989,   9.5100
150000,QD,17.12.1989,   8.6600
150000,QD,18.12.1989,   8.3800
150000,QD,19.12.1989,   9.8100
150000,QD,20.12.1989,   9.5100
150000,QD,21.12.1989,   9.2300
150000,QD,22.12.1989,   9.2300
150000,QD,23.12.1989,   8.6600
150000,QD,24.12.1989,   7.0100
150000,QD,25.12.1989,   6.7500
150000,QD,26.12.1989,   5.9800
150000,QD,27.12.1989,   4.5000
150000,QD,28.12.1989,   4.0300
150000,QD,29.12.1989,   3.5800
150000,QD,30.12.1989,   2.6900
150000,QD,31.12.1989,   2.0600
150000,QD,01.01.1990,   2.0600
150000,QD,02.01.1990,   2.2600
150000,QD,03.01.1990,   2.4800
150000,QD,04.01.1990,   2.4800
150000,QD,05.01.1990,   1.8700
150000,QD,06.01.1990,   1.7000
150000,QD,07.01.1990,   1.5500
150000,QD,08.01.1990,   1.4000
150000,QD,09.01.1990,   1.4000
150000,QD,10.01.1990,   1.7000
150000,QD,11.01.1990,   1.8700
150000,QD,12.01.1990,   1.8700
150000,QD,13.01.1990,   1.8700
150000,QD,14.01.1990,   1.8700
150000,QD,15.01.1990,   2.0600
150000,QD,16.01.1990,   2.0600
150000,QD,17.01.1990,   2.2600
150000,QD,18.01.1990,   2.2600
150000,QD,19.01.1990,   2.2600
150000,QD,20.01.1990,   2.0600
150000,QD,21.01.1990,   2.0600
150000,QD,22.01.1990,   2.0600
150000,QD,23.01.1990,   2.0600
150000,QD,24.01.1990,   2.0600
150000,QD,25.01.1990,   2.2600
150000,QD,26.01.1990,   2.9100
150000,QD,27.01.1990,   4.5000
150000,QD,28.01.1990,   4.5000
150000,QD,29.01.1990,   2.9100
150000,QD,30.01.1990,   2.4800
150000,QD,31.01.1990,   2.4800
150000,QD,01.02.1990,   2.2600
150000,QD,02.02.1990,   2.2600
150000,QD,03.02.1990,   2.2600
150000,QD,04.02.1990,   2.2600
150000,QD,05.02.1990,   2.2600
150000,QD,06.02.1990,   2.2600
150000,QD,07.02.1990,   2.0600
150000,QD,08.02.1990,   2.2600
150000,QD,09.02.1990,   2.0600
150000,QD,10.02.1990,   2.0600
150000,QD,11.02.1990,   2.0600
150000,QD,12.02.1990,   2.0600
150000,QD,13.02.1990,   2.0600
150000,QD,14.02.1990,   2.4800
150000,QD,15.02.1990,   2.6900
150000,QD,16.02.1990,   2.6900
150000,QD,17.02.1990,   2.9100
150000,QD,18.02.1990,   2.9100
150000,QD,19.02.1990,   3.8000
150000,QD,20.02.1990,   4.5000
150000,QD,21.02.1990,   5.2300
150000,QD,22.02.1990,   6.2300
150000,QD,23.02.1990,   6.7500
150000,QD,24.02.1990,   6.7500
150000,QD,25.02.1990,   7.0100
150000,QD,26.02.1990,   6.7500
150000,QD,27.02.1990,   9.5100
150000,QD,28.02.1990,  13.5000
150000,QD,01.03.1990,  15.9000
150000,QD,02.03.1990,  16.9000
150000,QD,03.03.1990,  15.2000
150000,QD,04.03.1990,  13.9000
150000,QD,05.03.1990,  12.9000
150000,QD,06.03.1990,  10.4000
150000,QD,07.03.1990,   9.8100
150000,QD,08.03.1990,   9.8100
150000,QD,09.03.1990,  10.7000
150000,QD,10.03.1990,   9.8100
150000,QD,11.03.1990,  10.1000
150000,QD,12.03.1990,   9.8100
150000,QD,13.03.1990,   8.3800
150000,QD,14.03.1990,   7.5500
150000,QD,15.03.1990,   6.4900
150000,QD,16.03.1990,   6.2300
